Title;URL;Description;Details;ShortDetails;Resource;Type;Identifiers;Db;EntrezUID;Properties;DOI
Herpes-like virus infection causing mortality of cultured abalone Haliotis diversicolor supertexta in Taiwan.;/pubmed/16042040;Chang PH, Kuo ST, Lai SH, Yang HS, Ting YY, Hsu CL, Chen HC.;Dis Aquat Organ. 2005 Jun 14;65(1):23-7.;Dis Aquat Organ.  2005;PubMed;citation;PMID:16042040;pubmed;16042040;create date:2005/07/27 | first author:Chang PH;NA
Detection of ostreid herpesvirus-1 (OsHV-1) by PCR using a rapid and simple method of DNA extraction from oyster larvae.;/pubmed/15900681;Batista FM, Taris N, Boudry P, Renault T.;Dis Aquat Organ. 2005 Apr 6;64(1):1-4.;Dis Aquat Organ.  2005;PubMed;citation;PMID:15900681;pubmed;15900681;create date:2005/05/20 | first author:Batista FM;NA
Herpes virus in juvenile Pacific oysters Crassostrea gigas from Tomales Bay, California, coincides with summer mortality episodes.;/pubmed/15759798;Friedman CS, Estes RM, Stokes NA, Burge CA, Hargove JS, Barber BJ, Elston RA, Burreson EM, Reece KS.;Dis Aquat Organ. 2005 Jan 25;63(1):33-41.;Dis Aquat Organ.  2005;PubMed;citation;PMID:15759798;pubmed;15759798;create date:2005/03/12 | first author:Friedman CS;NA
Detection of Ostreid Herpesvirus 1 (OsHV-1) DNA in seawater by PCR: influence of water parameters in bioassays.;/pubmed/15648829;Vigneron V, Solliec G, Montanié H, Renault T.;Dis Aquat Organ. 2004 Nov 23;62(1-2):35-44.;Dis Aquat Organ.  2004;PubMed;citation;PMID:15648829;pubmed;15648829;create date:2005/01/15 | first author:Vigneron V;NA
A novel class of herpesvirus with bivalve hosts.;/pubmed/15604430;Davison AJ, Trus BL, Cheng N, Steven AC, Watson MS, Cunningham C, Le Deuff RM, Renault T.;J Gen Virol. 2005 Jan;86(Pt 1):41-53.;J Gen Virol.  2005;PubMed;citation;PMID:15604430;pubmed;15604430;create date:2004/12/18 | first author:Davison AJ;NA
Ostreid herpesvirus 1 (OsHV-1) detection among three successive generations of Pacific oysters (Crassostrea gigas).;/pubmed/15567033;Barbosa-Solomieu V, Dégremont L, Vázquez-Juárez R, Ascencio-Valle F, Boudry P, Renault T.;Virus Res. 2005 Jan;107(1):47-56.;Virus Res.  2005;PubMed;citation;PMID:15567033;pubmed;15567033;create date:2004/11/30 | first author:Barbosa-Solomieu V;NA
Development and use of an internal standard for oyster herpesvirus 1 detection by PCR.;/pubmed/15350728;Renault T, Arzul I, Lipart C.;J Virol Methods. 2004 Oct;121(1):17-23.;J Virol Methods.  2004;PubMed;citation;PMID:15350728;pubmed;15350728;create date:2004/09/08 | first author:Renault T;NA
Diagnosis of Ostreid herpesvirus 1 in fixed paraffin-embedded archival samples using PCR and in situ hybridisation.;/pubmed/15158586;Barbosa-Solomieu V, Miossec L, Vázquez-Juárez R, Ascencio-Valle F, Renault T.;J Virol Methods. 2004 Aug;119(2):65-72.;J Virol Methods.  2004;PubMed;citation;PMID:15158586;pubmed;15158586;create date:2004/05/26 | first author:Barbosa-Solomieu V;NA
Of oysters and man.;/pubmed/12749796;Pass RF.;Herpes. 2003 May;10(1):3. No abstract available. ;Herpes.  2003;PubMed;citation;PMID:12749796;pubmed;12749796;create date:2003/05/17 | first author:Pass RF;NA
Detection of oyster herpesvirus DNA and proteins in asymptomatic Crassostrea gigas adults.;/pubmed/11900847;Arzul I, Renault T, Thébault A, Gérard A.;Virus Res. 2002 Mar 20;84(1-2):151-60.;Virus Res.  2002;PubMed;citation;PMID:11900847;pubmed;11900847;create date:2002/03/20 | first author:Arzul I;NA
French scallops: a new host for ostreid herpesvirus-1.;/pubmed/11883198;Arzul I, Nicolas JL, Davison AJ, Renault T.;Virology. 2001 Nov 25;290(2):342-9.;Virology.  2001;PubMed;citation;PMID:11883198;pubmed;11883198;create date:2002/03/09 | first author:Arzul I;NA
Herpes-like virus detection in infected Crassostrea gigas spat using DIG-labelled probes.;/pubmed/11849678;Lipart C, Renault T.;J Virol Methods. 2002 Mar;101(1-2):1-10.;J Virol Methods.  2002;PubMed;citation;PMID:11849678;pubmed;11849678;create date:2002/02/19 | first author:Lipart C;NA
Experimental herpes-like viral infections in marine bivalves: demonstration of interspecies transmission.;/pubmed/11592697;Arzul I, Renault T, Lipart C.;Dis Aquat Organ. 2001 Aug 22;46(1):1-6.;Dis Aquat Organ.  2001;PubMed;citation;PMID:11592697;pubmed;11592697;create date:2001/10/11 | first author:Arzul I;NA
A herpes-like virus infects a non-ostreid bivalve species: virus replication in Ruditapes philippinarum larvae.;/pubmed/11411639;Renault T, Lipart C, Arzul I.;Dis Aquat Organ. 2001 May 4;45(1):1-7.;Dis Aquat Organ.  2001;PubMed;citation;PMID:11411639;pubmed;11411639;create date:2001/06/20 | first author:Renault T;NA
Evidence for interspecies transmission of oyster herpesvirus in marine bivalves.;/pubmed/11257192;Arzul I, Renault T, Lipart C, Davison AJ.;J Gen Virol. 2001 Apr;82(Pt 4):865-70.;J Gen Virol.  2001;PubMed;citation;PMID:11257192;pubmed;11257192;create date:2001/03/21 | first author:Arzul I;NA
Concomitant herpes-like virus infections in hatchery-reared larvae and nursery-cultured spat Crassostrea gigas and Ostrea edulis.;/pubmed/11104068;Renault T, Le Deuff RM, Chollet B, Cochennec N, Gérard A.;Dis Aquat Organ. 2000 Sep 28;42(3):173-83.;Dis Aquat Organ.  2000;PubMed;citation;PMID:11104068;pubmed;11104068;create date:2000/12/05 | first author:Renault T;NA
Development of a PCR procedure for the detection of a herpes-like virus infecting oysters in France.;/pubmed/10921841;Renault T, Le Deuff RM, Lipart C, Delsert C.;J Virol Methods. 2000 Jul;88(1):41-50.;J Virol Methods.  2000;PubMed;citation;PMID:10921841;pubmed;10921841;create date:2000/08/02 | first author:Renault T;NA
Purification and partial genome characterization of a herpes-like virus infecting the Japanese oyster, Crassostrea gigas.;/pubmed/10355779;Le Deuff RM, Renault T.;J Gen Virol. 1999 May;80 ( Pt 5):1317-22.;J Gen Virol.  1999;PubMed;citation;PMID:10355779;pubmed;10355779;create date:1999/06/04 | first author:Le Deuff RM;NA
Promoters from Drosophila heat shock protein and cytomegalovirus drive transient expression of luciferase introduced by particle bombardment into embryos of the oyster Crassostrea gigas.;/pubmed/9304877;Cadoret JP, Boulo V, Gendreau S, Mialhe E.;J Biotechnol. 1997 Aug 28;56(3):183-9.;J Biotechnol.  1997;PubMed;citation;PMID:9304877;pubmed;9304877;create date:1997/08/28 | first author:Cadoret JP;NA
Microinjection of bivalve eggs: application in genetics.;/pubmed/9116873;Cadoret JP, Gendreau S, Delecheneau JM, Rousseau C, Mialhe E.;Mol Mar Biol Biotechnol. 1997 Mar;6(1):72-7.;Mol Mar Biol Biotechnol.  1997;PubMed;citation;PMID:9116873;pubmed;9116873;create date:1997/03/01 | first author:Cadoret JP;NA
Transient expression of luciferase reporter gene after lipofection in oyster (Crassostrea gigas) primary cell cultures.;/pubmed/8817924;Boulo V, Cadoret JP, Le Marrec F, Dorange G, Miahle E.;Mol Mar Biol Biotechnol. 1996 Sep;5(3):167-74.;Mol Mar Biol Biotechnol.  1996;PubMed;citation;PMID:8817924;pubmed;8817924;create date:1996/09/01 | first author:Boulo V;NA
Herpes-like viruses associated with high mortality levels in larvae and spat of Pacific oysters, Crassostrea gigas: a comparative study, the thermal effects on virus detection in hatchery-reared larvae, reproduction of the disease in axenic larvae.;/pubmed/8581037;Renault T, Le Deuff RM, Cochennec N, Chollet B, Maffart P.;Vet Res. 1995;26(5-6):539-43. No abstract available. ;Vet Res.  1995;PubMed;citation;PMID:8581037;pubmed;8581037;create date:1995/01/01 | first author:Renault T;NA
Antibodies specific for channel catfish virus cross-react with Pacific oyster, Crassostrea gigas, herpes-like virus.;/pubmed/8581033;Le Deuff RM, Renault T, Cochennec N.;Vet Res. 1995;26(5-6):526-9. No abstract available. ;Vet Res.  1995;PubMed;citation;PMID:8581033;pubmed;8581033;create date:1995/01/01 | first author:Le Deuff RM;NA
Oyster herpes-type virus.;/pubmed/5082840;Farley CA, Banfield WG, Kasnic G Jr, Foster WS.;Science. 1972 Nov 17;178(4062):759-60.;Science.  1972;PubMed;citation;PMID:5082840;pubmed;5082840;create date:1972/11/17 | first author:Farley CA;NA
